115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128,128,128,128,128,115,114,128,128
163,161,153,0,0,0,0,0,0,0,0,0,0,0,153,153,163,161,153,153,153,153,153,153,163,161,153,153,153,153,0,0,163,161,153,153,153,153,153,153,163,161,153,153,153,153,153,153,163,161,153,153,153,153,153,153,163,161,153,153
155,154,156,158,0,0,0,0,0,0,156,158,158,158,158,157,155,154,156,158,158,158,158,157,0,154,156,158,158,158,158,157,155,154,156,158,158,158,158,157,155,154,156,158,158,158,158,157,155,154,156,158,158,158,158,157,155,154,156,158
155,154,158,156,158,158,0,0,0,154,158,156,158,158,157,158,155,154,158,156,158,158,157,158,0,154,158,156,158,158,157,158,155,154,158,156,158,158,157,158,155,154,158,156,158,158,157,158,155,154,158,156,158,158,157,158,155,154,158,156
155,154,158,158,156,157,158,158,155,154,158,158,156,157,158,158,155,154,158,158,156,157,158,158,0,154,158,158,156,157,158,158,155,154,158,158,156,157,158,158,155,154,158,158,156,157,158,158,0,154,158,158,156,157,158,158,155,154,158,158
155,154,158,158,157,156,158,158,155,154,158,158,157,156,158,158,155,154,158,158,157,156,158,158,155,154,158,158,157,156,158,158,155,154,158,158,157,156,158,158,155,154,158,158,157,156,158,0,0,154,158,158,157,156,158,158,155,154,158,158
155,154,158,157,158,158,156,158,155,154,158,157,158,158,156,158,155,0,158,157,158,158,156,158,155,154,158,157,158,158,156,158,155,154,158,157,158,158,156,158,155,154,158,157,158,158,156,0,0,154,158,157,158,158,156,158,155,154,158,157
155,154,157,158,158,158,158,156,155,154,157,158,158,158,158,156,155,0,157,158,158,158,158,156,155,154,157,158,158,158,158,156,155,154,157,158,158,0,0,156,155,154,157,158,158,158,158,0,0,154,157,158,158,158,158,156,155,154,157,158
160,162,152,152,152,152,152,152,160,162,152,152,152,152,152,152,160,0,0,152,152,152,152,152,160,162,152,152,152,152,152,152,160,162,152,152,0,0,0,152,160,162,152,152,152,152,152,152,0,162,152,152,152,152,152,152,160,162,152,152
123,122,129,129,129,129,129,129,123,122,129,129,129,129,129,129,113,0,153,153,153,153,153,153,163,180,129,129,129,129,129,129,123,122,129,129,129,129,129,129,123,122,129,129,129,129,129,129,123,122,129,129,129,129,129,129,123,122,129,129
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,130,154,156,158,158,158,158,157,155,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,130,154,158,156,158,158,157,158,155,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,0,154,158,158,156,157,158,158,155,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
