207,199,200,201,199,199,207,192,8,8,8,8,8,196,199,206,8,8,8,201,199,195,199,199,199,199,199,199,199,199,199,199,205,8,8,8,8,8,8,8,204,199,199,199,199,200,196,199,199,199
8,204,8,193,199,199,196,8,8,8,8,8,8,204,199,8,8,8,8,198,205,8,204,199,199,199,199,199,199,199,199,199,8,8,8,8,8,8,8,8,8,204,199,199,199,199,207,199,199,199
8,8,8,8,199,199,199,200,8,8,8,8,8,201,199,8,8,8,8,8,8,8,8,8,8,8,204,199,199,199,199,199,197,196,197,8,8,8,8,8,8,8,199,199,199,205,201,199,199,199
8,8,8,8,204,207,199,192,8,8,8,196,205,207,199,8,8,8,8,8,8,8,8,8,8,8,201,199,199,199,199,199,200,204,199,8,8,8,8,8,8,202,199,199,199,8,193,199,199,199
8,8,8,8,8,196,205,8,201,8,196,205,201,199,199,197,8,8,8,8,8,8,8,196,8,8,204,199,199,199,199,199,199,197,199,8,8,8,8,8,8,193,199,199,199,8,8,193,199,199
8,8,8,8,201,199,203,196,199,200,195,8,204,199,199,206,8,8,8,8,8,8,196,204,197,8,201,199,205,204,199,199,199,199,199,8,8,8,8,8,8,196,199,199,199,8,8,196,199,199
8,8,8,8,204,199,199,199,199,8,8,8,196,199,205,8,8,8,8,8,8,8,8,8,204,8,8,198,8,196,199,207,199,199,199,197,8,193,197,8,8,199,199,199,205,8,8,199,199,199
8,8,8,8,8,193,199,199,199,192,8,8,204,199,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,199,205,8,199,199,199,205,8,8,204,197,8,204,199,199,8,8,8,204,199,199
8,8,8,8,8,206,193,199,192,8,8,8,8,207,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,199,200,8,204,199,205,8,8,8,196,205,8,8,199,205,8,8,8,8,194,199
8,8,8,8,8,8,204,199,197,8,8,8,8,8,8,8,8,8,8,203,8,8,8,8,8,8,8,8,196,199,197,8,8,199,8,8,8,8,194,8,8,8,205,206,8,8,8,8,196,199
193,8,8,8,8,8,8,204,199,8,8,8,8,8,8,8,8,8,196,199,8,8,8,8,8,8,197,8,195,195,199,8,8,195,8,8,8,8,8,8,8,8,197,8,8,8,8,8,199,199
8,205,8,8,8,8,8,196,205,8,8,8,8,8,8,8,8,196,199,199,8,8,8,8,8,8,206,8,8,8,195,8,8,8,8,8,8,8,8,8,8,8,199,8,8,8,8,8,204,199
8,8,201,197,193,203,8,198,8,8,8,8,8,8,8,8,8,193,199,199,197,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,206,8,8,8,8,8,8,199
